Actual Prices,Prediction Prices,Date
0.380059004,0.3631426,26-01-2023
0.388978988,0.36639208,27-01-2023
0.382351011,0.37006402,28-01-2023
0.396313012,0.373599,29-01-2023
0.372510999,0.3774705,30-01-2023
0.390926003,0.38002896,31-01-2023
0.397242993,0.38198858,01-02-2023
0.39756301,0.38404128,02-02-2023
0.404336005,0.38630295,03-02-2023
0.399726003,0.3890405,04-02-2023
0.392471999,0.39175728,05-02-2023
0.382420987,0.39363593,06-02-2023
0.399210006,0.393834,07-02-2023
0.394033015,0.39352772,08-02-2023
0.362531006,0.39296308,09-02-2023
0.358635008,0.39034146,10-02-2023
0.369201988,0.38546953,11-02-2023
0.364295989,0.37981892,12-02-2023
0.359627008,0.37417126,13-02-2023
0.386440992,0.3688689,14-02-2023
0.41811499,0.3659128,15-02-2023
0.387901992,0.36760515,16-02-2023
0.403943002,0.371664,17-02-2023
0.406331003,0.37738386,18-02-2023
0.400106996,0.38389468,19-02-2023
0.404002994,0.38987818,20-02-2023
0.392417014,0.39486203,21-02-2023
0.388920993,0.39787915,22-02-2023
0.383022994,0.39867204,23-02-2023
0.365819007,0.39729655,24-02-2023
0.362363994,0.39333382,25-02-2023
0.368972987,0.3873346,26-02-2023
0.364899009,0.3807992,27-02-2023
0.352454007,0.37455392,28-02-2023
0.360356003,0.36844087,01-03-2023
0.350205988,0.36321953,02-03-2023
0.342736989,0.35865077,03-03-2023
0.336499006,0.3543113,04-03-2023
0.337101996,0.3498848,05-03-2023
0.330821007,0.34559193,06-03-2023
0.33048299,0.3413803,07-03-2023
0.317577004,0.33745092,08-03-2023
0.309677988,0.3332932,09-03-2023
0.315342009,0.32856235,10-03-2023
0.307327002,0.32389274,11-03-2023
0.331539005,0.3193338,12-03-2023
0.344585001,0.31654668,13-03-2023
0.344307989,0.31667855,14-03-2023
0.324636996,0.31943536,15-03-2023
0.325383008,0.32272512,16-03-2023
0.350524008,0.32545504,17-03-2023
0.337711006,0.32869923,18-03-2023
0.34601,0.3318141,19-03-2023
0.332594991,0.33488256,20-03-2023
0.371235996,0.3369671,21-03-2023
0.360612988,0.34014335,22-03-2023
0.37204501,0.34411743,23-03-2023
0.360083014,0.34900948,24-03-2023
0.351996005,0.35360205,25-03-2023
0.356245011,0.3567225,26-03-2023
0.345510006,0.35837266,27-03-2023
0.368353993,0.3581733,28-03-2023
0.381588995,0.35784942,29-03-2023
0.376459002,0.3589073,30-03-2023
0.39892301,0.3611722,31-03-2023
0.385387987,0.36551192,01-04-2023
0.381752998,0.37061834,02-04-2023
0.387138993,0.37525153,03-04-2023
0.389683008,0.37912238,04-04-2023
0.392363995,0.38224128,05-04-2023
0.383210003,0.38477704,06-04-2023
0.383643001,0.3862,07-04-2023
0.385634989,0.38653243,08-04-2023
0.389692992,0.38616118,09-04-2023
0.396988988,0.38567942,10-04-2023
0.401455998,0.38581398,11-04-2023
0.406563014,0.3869404,12-04-2023
0.425758988,0.38919044,13-04-2023
0.438329995,0.39340663,14-04-2023
0.453280002,0.39994636,15-04-2023
0.451754987,0.40891236,16-04-2023
0.434166998,0.4190448,17-04-2023
0.443751991,0.42774585,18-04-2023
0.415793002,0.43451887,19-04-2023
0.400730997,0.43737498,20-04-2023
0.382939011,0.43547636,21-04-2023
0.396153003,0.42876336,22-04-2023
0.388999999,0.4197743,23-04-2023
0.383915991,0.41009527,24-04-2023
0.394919008,0.4007489,25-04-2023
0.40149799,0.39327976,26-04-2023
0.409842998,0.3886357,27-04-2023
0.404931992,0.38725984,28-04-2023
0.40278399,0.38826975,29-04-2023
0.397354007,0.39054734,30-04-2023
0.386857003,0.3928873,01-05-2023
0.391772985,0.39403763,02-05-2023
0.393941998,0.39410502,03-05-2023
0.387448013,0.3935521,04-05-2023
0.394683987,0.39233604,05-05-2023
0.380118996,0.39114383,06-05-2023
0.376906008,0.38937503,07-05-2023
0.365828007,0.38686654,08-05-2023
0.363806009,0.38321605,09-05-2023
0.369937003,0.37867537,10-05-2023
0.360038996,0.37422535,11-05-2023
0.370463014,0.36986956,12-05-2023
0.365031004,0.36648947,13-05-2023
0.370761007,0.36404204,14-05-2023
0.367482007,0.36277685,15-05-2023
0.367830008,0.3623717,16-05-2023
0.375425011,0.36254108,17-05-2023
0.372078001,0.36349872,18-05-2023
0.368214995,0.36487034,19-05-2023
0.366356999,0.3660931,20-05-2023
0.360363007,0.36681038,21-05-2023
0.367996991,0.36661056,22-05-2023
0.370483994,0.3660581,23-05-2023
0.364234,0.3656418,24-05-2023
0.358415991,0.3651468,25-05-2023
0.362884015,0.36418134,26-05-2023
0.366773993,0.36305094,27-05-2023
0.382999003,0.36221993,28-05-2023
0.379137993,0.3628321,29-05-2023
0.377934009,0.3646775,30-05-2023
0.374403,0.36717206,31-05-2023
0.36472401,0.36956066,01-06-2023
0.378304005,0.37084466,02-06-2023
0.376028001,0.37170145,03-06-2023
0.377692997,0.37230322,04-06-2023
0.352014989,0.37284088,05-06-2023
0.353715003,0.37177524,06-06-2023
0.322277993,0.36911762,07-06-2023
0.323157012,0.36353785,08-06-2023
0.295401007,0.35569927,09-06-2023
0.276194006,0.34526724,10-06-2023
0.272630006,0.3322977,11-06-2023
0.275047988,0.31802702,12-06-2023
0.274985999,0.30421215,13-06-2023
0.263226002,0.29219025,14-06-2023
0.26195699,0.28206208,15-06-2023
0.263184994,0.2738991,16-06-2023
0.266927987,0.26779267,17-06-2023
0.260962993,0.26384836,18-06-2023
0.263047993,0.26150596,19-06-2023
0.270328999,0.2604144,20-06-2023
0.287,0.26062047,21-06-2023
0.290313005,0.2627664,22-06-2023
0.296481997,0.26674032,23-06-2023
0.290012002,0.27218282,24-06-2023
0.29232499,0.27793348,25-06-2023
0.280353993,0.28325638,26-06-2023
0.286520004,0.28699595,27-06-2023
0.267168999,0.28921774,28-06-2023
0.275563985,0.28911495,29-06-2023
0.286956012,0.2874049,30-06-2023
0.29234001,0.28550744,01-07-2023
0.292055011,0.28442696,02-07-2023
0.296310991,0.28438365,03-07-2023
0.292614996,0.28543475,04-07-2023
0.284471005,0.2870628,05-07-2023
0.279700011,0.28836274,06-07-2023
0.284525007,0.28871673,07-07-2023
0.290650994,0.28837752,08-07-2023
0.284590989,0.28799233,09-07-2023
0.287990987,0.28750867,10-07-2023
0.29281801,0.28713685,11-07-2023
0.28875801,0.28722793,12-07-2023
0.357657999,0.2875725,13-07-2023
0.328801006,0.29193163,14-07-2023
0.326364994,0.29897776,15-07-2023
0.314884007,0.3069054,16-07-2023
0.312489003,0.3136535,17-07-2023
0.307399005,0.3181839,18-07-2023
0.323513001,0.3201026,19-07-2023
0.316092998,0.32074663,20-07-2023
0.313291997,0.3204784,21-07-2023
0.309772015,0.3194911,22-07-2023
0.317162991,0.31787527,23-07-2023
0.305308998,0.31633422,24-07-2023
0.304017007,0.31451723,25-07-2023
0.306641012,0.3123743,26-07-2023
0.307525009,0.31024474,27-07-2023
0.310200989,0.30843335,28-07-2023
0.312765002,0.30723774,29-07-2023
0.315632999,0.3068395,30-07-2023
0.307487994,0.30730307,31-07-2023
0.309951007,0.30794588,01-08-2023
0.299389005,0.30856216,02-08-2023
0.292575985,0.30844444,03-08-2023
0.293388009,0.3071171,04-08-2023
0.293628991,0.30482793,05-08-2023
0.292082012,0.30206499,06-08-2023
0.290295988,0.2992043,07-08-2023
0.297744989,0.29647347,08-08-2023
0.30114001,0.29450333,09-08-2023
0.296130002,0.29366285,10-08-2023
0.293449998,0.29358053,11-08-2023
0.291837007,0.29377243,12-08-2023
0.289530993,0.29388514,13-08-2023
0.290610999,0.2936715,14-08-2023
0.281816989,0.29319537,15-08-2023
0.27453199,0.29208273,16-08-2023
0.255957991,0.2899939,17-08-2023
0.263891995,0.28612104,18-08-2023
0.26837799,0.28124738,19-08-2023
0.270709008,0.2764649,20-08-2023
0.263179004,0.27257323,21-08-2023
0.258365989,0.2694652,22-08-2023
0.267964989,0.26680452,23-08-2023
0.265884012,0.2650264,24-08-2023
0.261079997,0.2640957,25-08-2023
0.260953009,0.26358062,26-08-2023
0.263446003,0.2632331,27-08-2023
0.267434001,0.26308212,28-08-2023
0.272448987,0.26333067,29-08-2023
0.265653998,0.26423317,30-08-2023
0.255373001,0.26531243,31-08-2023
0.255185008,0.26569945,01-09-2023
0.256229997,0.2651839,02-09-2023
0.255793005,0.26400185,03-09-2023
0.256146014,0.2624562,04-09-2023
0.257613987,0.26085743,05-09-2023
0.257667005,0.25950634,06-09-2023
0.257719994,0.25853762,07-09-2023
0.254370004,0.25796494,08-09-2023
0.253491998,0.25754622,09-09-2023
0.249052003,0.25712094,10-09-2023
0.241872996,0.25641373,11-09-2023
0.245869994,0.25503394,12-09-2023
0.248884007,0.25328118,13-09-2023
0.251181006,0.25163785,14-09-2023
0.250642985,0.25048617,15-09-2023
0.250436008,0.24989241,16-09-2023
0.247316003,0.2497654,17-09-2023
0.251742989,0.24979477,18-09-2023
0.255259991,0.2500559,19-09-2023
0.251630008,0.2507114,20-09-2023
0.245454997,0.25150332,21-09-2023
0.244921997,0.25191084,22-09-2023
0.246133,0.25176495,23-09-2023
0.243026003,0.25121364,24-09-2023
0.245881006,0.25028157,25-09-2023
0.245395005,0.2492703,26-09-2023
0.244791001,0.24835205,27-09-2023
0.249119997,0.24758607,28-09-2023
0.249535993,0.24723132,29-09-2023
0.254047006,0.24733944,30-09-2023
0.265895009,0.24805462,01-10-2023
0.259512991,0.24989772,02-10-2023
0.261027992,0.25237113,03-10-2023
0.259315014,0.25505185,04-10-2023
0.260149002,0.2574854,05-10-2023
0.264872015,0.2594629,06-10-2023
0.258735001,0.26116654,07-10-2023
0.25662899,0.26230884,08-10-2023
0.251641989,0.26271975,09-10-2023
0.249140993,0.26221222,10-10-2023
0.248000994,0.26082188,11-10-2023
0.245921999,0.25879103,12-10-2023
0.246145993,0.2563682,13-10-2023
0.247011006,0.25388697,14-10-2023
0.247355998,0.2516744,15-10-2023
0.251563013,0.24993367,16-10-2023
0.247115001,0.24895231,17-10-2023
0.243452996,0.24848136,18-10-2023
0.246923,0.24812008,19-10-2023
0.251138002,0.24789149,20-10-2023
0.258585006,0.24802697,21-10-2023
0.263572991,0.24893543,22-10-2023
0.279953986,0.25082454,23-10-2023
0.278993011,0.25433543,24-10-2023
0.280555993,0.25910747,25-10-2023
0.287292004,0.2644986,26-10-2023
0.28946799,0.27017793,27-10-2023
0.29124999,0.2757568,28-10-2023
0.29528299,0.28088948,29-10-2023
0.302733988,0.28548345,30-10-2023
0.293107003,0.28979513,31-10-2023
0.307458997,0.29319394,01-11-2023
0.323141992,0.2962615,02-11-2023
0.329021007,0.30004194,03-11-2023
0.328541994,0.3048888,04-11-2023
0.342869997,0.3103501,05-11-2023
0.363407999,0.31660703,06-11-2023
0.351570994,0.32439545,07-11-2023
0.358350009,0.33244947,08-11-2023
0.368335009,0.3401168,09-11-2023
0.386209995,0.34739256,10-11-2023
0.384564012,0.35503122,11-11-2023
0.383383006,0.36265463,12-11-2023
0.358415008,0.3695593,13-11-2023
0.357870013,0.37365845,14-11-2023
0.379292011,0.37459856,15-11-2023
0.371766001,0.37432706,16-11-2023
0.366609007,0.37341154,17-11-2023
0.377694011,0.3719416,18-11-2023
0.384525001,0.3708508,19-11-2023
0.380681992,0.3708688,20-11-2023
0.358631015,0.37173656,21-11-2023
0.380659997,0.37171295,22-11-2023
0.386675,0.3717457,23-11-2023
0.386213005,0.37255365,24-11-2023
0.394811004,0.37412867,25-11-2023
0.388184994,0.37671095,26-11-2023
0.37835899,0.3795584,27-11-2023
0.385623991,0.38153213,28-11-2023
0.381776005,0.38277054,29-11-2023
0.375894994,0.38319778,30-11-2023
0.384202003,0.38259783,01-12-2023
0.397798002,0.3817081,02-12-2023
0.395155013,0.38177618,03-12-2023
0.406810999,0.3828425,04-12-2023
0.425657988,0.3853289,05-12-2023
0.442405999,0.39007285,06-12-2023
0.456432015,0.39759585,07-12-2023
0.545921028,0.40782845,08-12-2023
0.578599989,0.42542213,09-12-2023
0.594155014,0.45147344,10-12-2023
0.55102098,0.4836579,11-12-2023
0.576407015,0.51402164,12-12-2023
0.665243983,0.53994304,13-12-2023
0.643477976,0.56663805,14-12-2023
0.601408005,0.59185237,15-12-2023
0.607608974,0.6099388,16-12-2023
0.580313981,0.6201662,17-12-2023
0.601032972,0.6214655,18-12-2023
0.576600015,0.6175897,19-12-2023
0.589329004,0.60945123,20-12-2023
0.636599004,0.6001675,21-12-2023
0.62421602,0.5952806,22-12-2023
0.614548028,0.5946463,23-12-2023
0.59395498,0.5964027,24-12-2023
0.625720978,0.59757054,25-12-2023
0.608798981,0.5997758,26-12-2023
0.633535028,0.60169303,27-12-2023
0.617421985,0.60483295,28-12-2023
0.608493984,0.60779,29-12-2023
0.601963997,0.6092986,30-12-2023
0.594205022,0.60874844,31-12-2023
0.623109996,0.6059675,01-01-2024
0.605666995,0.60398227,02-01-2024
0.557286024,0.60225946,03-01-2024
0.570567012,0.5970223,04-01-2024
0.541242003,0.589571,05-01-2024
0.523102999,0.5792227,06-01-2024
0.494174004,0.56607217,07-01-2024
0.540935993,0.54982746,08-01-2024
0.511527002,0.53579885,09-01-2024
0.566646993,0.52391833,10-01-2024
0.58217901,0.51841986,11-01-2024
0.547333002,0.5204976,12-01-2024
0.549336016,0.52590775,13-01-2024
0.525981009,0.53215307,14-01-2024
0.528160989,0.53600657,15-01-2024
0.535676003,0.5369755,16-01-2024
0.527028978,0.5361611,17-01-2024
0.50187403,0.5338406,18-01-2024
0.503151,0.5288873,19-01-2024
0.515004992,0.5221236,20-01-2024
0.503104985,0.51560915,21-01-2024
0.478502005,0.50955534,22-01-2024
0.476749003,0.502625,23-01-2024
0.476296008,0.49499652,24-01-2024
0.466479003,0.4874073,25-01-2024
0.485294014,0.47994933,26-01-2024
0.486321002,0.474427,27-01-2024
0.489719003,0.47138456,28-01-2024
0.525274992,0.47081512,29-01-2024
0.514164984,0.47457922,30-01-2024
0.498255998,0.4811635,31-01-2024
0.507022977,0.4877541,01-02-2024
0.513957977,0.49355677,02-02-2024
0.512861013,0.49859214,03-02-2024
0.49425599,0.5026433,04-02-2024
0.493339986,0.5042969,05-02-2024
0.498463005,0.5035545,06-02-2024
0.501773,0.5014609,07-02-2024
0.52926898,0.4990928,08-02-2024
0.540791988,0.49897838,09-02-2024
0.551411986,0.50218105,10-02-2024
0.541410029,0.50872785,11-02-2024
0.560030997,0.51654685,12-02-2024
0.544996023,0.52540994,13-02-2024
0.577301979,0.5331899,14-02-2024
0.608362973,0.5413197,15-02-2024
0.598872006,0.5518883,16-02-2024
0.608345985,0.56341934,17-02-2024
0.635045528,0.5750532,18-02-2024
